name,nature,menu_parent,variant_matric,value,location,price,image,description,meta_description,meta_keyword _ __,view,active,video,how2fix,Tools needed
Bathtub Removal ,task,Bathtub,,,Hyderabad,1200,Plumbing/bathtub.jpg,Removing bathtub,Removing bathtub ,,,1,PmYLGRsg-m0,"1. Use a screwdriver or pry bar to remove the screws or nails that attach the tub flange to the wall studs.<br>2. When the tub is free from the walls, use a pry bar to loosen the front of the tub from the floor. Place the end of the bar between the floor and the tub and pry up to raise the tub off the floor. If your floors are tile, you may need to break out a course or two of floor tiles as you did for the walls tiles.<br>3. Insert several scraps of plywood or cardboard skid under the front edge of the tub. The wood protects the floor and makes it easier to pull the tub out of its enclosure.<br>4. Slide the tub onto the plywood and pull the tub away from the wall. The challenge is to lift and move the tub safely down a steep staircase. Be careful æ making turns can get dicey.<br>If the tub wonêt budge, you may have to cut it in pieces. A reciprocating saw with a metal cutting blade cuts through a steel or fiberglass tub. Use a sledgehammer to break up a cast-iron tub, but cover it with an old drop cloth first. To protect yourself, wear long sleeves, long pants, and heavy leather work gloves. And donêt forget safety glasses to protect your eyes.<br><br>Source: dummies",
SINTEX Tank Installation w/o Pipe Fitting,task,SINTEX Tank,Size,Less than or equal to 500 liter ,Hyderabad,1500,Plumbing/sintex-basic.jpg,Sintex tank come in different sizes. And price for the service depend on the size of the sintex tank. (pipe fitting chrges extra) ,Install sintex tank,,,1,,,
,,,,500 lets to 1000 Lts ,Hyderabad,1400,,,,,,1,,,
,,,,1500 lts - 2000 Lts,Hyderabad,1700,,,,,,1,,,
,,,,More than 2000 Lts,Hyderabad,2500,,,,,,1,,,
SINTEX Tank Cleaning,task,SINTEX Tank,Size,Less than 500 lt (w/o chemicals) ,Hyderabad,300,Plumbing/sintex-basic.jpg,Sintex tank come in different sizes. And price for the service depend on the size of the sintex tank. ,Install sintex tank,,,1,,,
,,,,500 lets to 1000 Lts  (w/o chemicals),Hyderabad,700,,,,,,1,,,
,,,,1500 lts - 2000 Lts  (w/o chemicals),Hyderabad,850,,,,,,1,,,
,,,,More than 2000 Lts  (w/o chemicals),Hyderabad,1500,,,,,,1,,,
Pipe Fitting,task,SINTEX Tank,Pipe Type & Size,PVC - 3',Hyderabad,65,Plumbing/pipe-fitting.jpg,"Pipe fitting for a Sintax tank could be very easy in some cases and most difficult in some cases. For example, if pipe fitting has to be done outside of a n-floor building, it is evidently difficult.Pricing for pipe fitting would vary wrt length of the pipe and surrounding conditions. (Prices mentioned bellow are in /ft)",,,,1,,,
,,,,PVC - 4',Hyderabad,70,,,,,,1,,,
,,,,GI - 1/4,Hyderabad,70,,,,,,1,,,
,,,,GI - 3/4,Hyderabad,70,,,,,,1,,,
,,,,GI - 1,Hyderabad,95,,,,,,1,,,
,,,,GI - 1 1/4,Hyderabad,110,,,,,,1,,,
Tap Replacement ,task,Taps & Faucets,,,Hyderabad,125,Plumbing/tap.jpg,New taps can brighten up even a tired sink or bath but take your time to make sure you donêt crack the sanitaryware when youêre tackling the old taps. ,Fitting tap in home. Tools needed for fitting tap,,,1,ZU_c9vFXZ_g,"1. Loosen The TapTurn off the water supply to the tap and put the plug in the basin or bath to stop anything being lost in the waste. Use the adjustable spanners to loosen the connection between the pipe and the tap stem.<br><br>2. Unscrew The Nut Beneath The BasinNext unscrew the nut that tightens against the underside of the bath or basin. In confined spaces use a cranked basin spanner to loosen this nut. You may have to use an adjustable spanner to hold the body of the tap steady. Older taps may have metal nuts that are corroded and tricky to undo, in which case, use a junior hacksaw to cut through the nut or tap stem.<br><br>3. Check The ConnectionsUnless the new tap is an exact fit onto the pipe, you will need to use a tap connector. This is a flexible corrugated or braided pipe with a threaded tap connector at one end and a compression fitting on the other. If necessary, use a pipe cutting tool to neatly trim the pipe end ready for the compression fitting.<br><br>4. Fit The Connector To The TapScrew the tap connector to the end of the tap and tighten with an adjustable wrench. Hold the tap body steady with the other wrench but wrap a cloth around the jaws to prevent any damage to the finish.<br><br>5. Fit The Connector To The PipeConnect the pipe to the other end of the flexible pipe with the compression fitting. Push on the cap nut followed by one of the olives (an internal ring - part of the compression fitting). Now push on the joint and press firmly so that the end of the pipe hits the stop inside the joint.<br><br>6. Tighten The Nut Hand tighten the nut against the fitting and mark across both pieces with a pencil. Now use one spanner to hold the fitting and turn the nut by one complete turn with the second spanner. Tighten the nylon nut and fit any washers to fix the tap to the sink or bath. Recheck all the joints, turn on the water and check for drips. Slightly tighten any leaking joints.<br><br>Source: channel4",
Wall Mixer: 2in1 Tap fitting,task,Taps & Faucets,,,Hyderabad,150,Plumbing/2-in-1-tap.jpg,"The reasons for replacing a kitchen mixer tap vary from necessity--as in the case of leaks or other malfunctions--to the desire for an aesthetic change in d_cor. Considerations for this project include replacing the old tap with one that fits into the same holes in the kitchen sink as well as the additional hole for the sprayer nozzle, if applicable. Replacement of the mixer tap is a job you can complete in under two hours with a few tools that are available at the local hardware store or home center.",fitting 2 in 1 tap. Tools to install,,,1,CmWLtxbSEFc,"1. Turn off water supply to the kitchen mixer tap.<br><br>2. Turn on the tap to relieve any residual pressure in both the hot and cold water lines.<br><br>3. Disconnect the mixer tap water supply lines under the sink using an adjustable wrench.4. Disconnect the hose fitting for the spray nozzle (if applicable) using the adjustable wrench.5. Remove the mixer tap retaining nuts from below the sink using the basin wrench.6. Remove the spray nozzle collar retaining nut (if applicable) using the basin wrench.7. Remove the kitchen mixer tap from the upper surface of the sink. Use a rocking motion if needed to loosen the base seal under the tap.<br><br>8. Remove the spray nozzle hose and collar (if applicable) from the upper surface of the sink.9. Clean the surface of the sink with a course sponge where the kitchen mixer tap and spray nozzle were seated.10. Roll a thin ring of plumber's putty and place it around each of the sink holes.11. Place the new kitchen mixer tap into the holes of the sink and press firmly into the plumber's putty.12. Install the mixer tap retaining nuts from beneath the sink. Tighten the retaining nuts finger and then check the tap from above for proper alignment.13. Tighten the mixer tap retaining nuts using a basin wrench. Take care not to over-tighten.14. Wrap a layer of pipe sealing tape around the threads of the new kitchen mixer tap water supply lines beginning in a clockwise direction.15. Connect the water supply lines to their respective mixer tap lines using the adjustable wrench. Cold water connects on the right and hot water connects on the left. Take care not to over-tighten.16. Install the new spray nozzle collar into the top of the sink (if applicable).17. Install the spray nozzle collar retaining nut and tighten it using the basin wrench.18. Connect the spray nozzle hose fitting to the kitchen mixer tap from beneath using the adjustable wrench or the basin wrench, as needed.19. Remove the kitchen mixer tap aerator with the combination pliers by turning in a counterclokwise direction. Place a few turns of electrical tape around the jaws of the pliers to protect the aerator's finish from be scratched.20. Restore the water pressure to the kitchen mixer tap.21. Open the kitchen mixer tap and allow a stream of water through the hot side and then the cold side to flush out any sediment that may be in the lines.<br><br>22. Close the mixer tap and re-attach the aerator using the combination pliers with electrical tape on the jaws.<br><br>Source: eHow",
